europe = { 
	#Dragon island
	1151
	4097
	4099
	1163
	1473
	1164
	4089
	4070
	4093
	4068
	4095
	4101
	4107
	4100
	4094
	4109
	1165
	4090
	4105
	4078
	1166
	4069
	4063
	4067
	4066
	4064
	4065
	1796
	1798
	2764
	4075
	4074
	1215
	2756
	2760
	1211
	1218
	2761
	2769
	2768
	2319
	369
	2324
	2237
	334
	342
	2470
	344
	1751
	2288
	1148
	1158
	4029
	2254
	2295
	2276
	360
	
	#East middle continent
	10
	20
	46
	47
	51
	22
	2993
	315
	45
	1775
	21
	1858
	2994
	2752
	24
	2575
	49
	981
	2573
	996
	2576
	980
	995
	2578
	2574
	1104
	1105
	2577
	2579
	986
	2569
	984
	982
	2572
	1763
	2969
	247
	244
	48
	23
	111
	4368
	1769
	130
	4362
	2966
	2582
	985
	4361
	2568
	429
	61
	262
	2960
	246
	265
	4367
	245
	1770
	4238
	1318
	4236
	60
	248
	2970
	266
	370
	371
	1772
	263
	2297
	2296
	164
	1978
	4372
	3003
	153
	1954
	2746
	4110
	251
	2750
	1771
	163
	145
	3000
	160
	161
	297
	289
	1945
	129
	4244
	293
	4246
	259
	4243
	4126
	4173
	155
	4128
	4174
	237
	4155
	4175
	4125
	236
	2299
	135
	235
	143
	131
	1853
	4240
	140
	148
	1828
	1826
	4176
	1766
	1960
	4371
	4148
	275
	4373
	141
	234
	771
	4239
	139
	1944
	1943
	3002
	1942
	1831
	281
	1827
	280
	4115
	292
	2959
	4374
	4130
	261
	2962
	1940
	2961
	233
	2424
	255
	2963
	28
	1863
	241
	1938
	269
	30
	2958
	923
	42
	767
	1246
	935
	32
	2527
	1937
	272
	925
	1841
	2533
	43
	159
	2958
	1859
	2995
	37
	2927
	491
	748
	741
	2890
	276
	278
	1842
	277
	36
	1756
	35
	260
	67
	1860
	282
	2405
	133
	4366
	4369
	310
	311
	290
	4376
	2407
	149
	322
	243
	4375
	318
	250
	317
	4309
	242
	2965
	66
	4242
	2566
	267
	1764
	273
	1861
	151
	2570
	1759
	59
	50
	4363
	2530
	922
	2956
	1757
	4370
	238
	2957
	1941
	316
	4308
	4311
	252
	240
	1765
	3001
	239
	1773
	1864
	147
	146
	156
	257
	1939
	256
	2996
	997
	249
	150
	279
	749
	2531
	152
	4312
	144
	1011
	
	#Smaller islands in the middle of middle continent
	352
	340
	4169
	2449
	2454
	2448
	1882
	341
	2455
	2954
	2473
	2453
	2452
	355
	353
	2954
	354
	356
	357
	2451
	2450
	2325
	2326
	1987
	1988
	1244
	1807
	1805
	2348
	321
	2315
	365
	4269
	4271
	1470
	4316
	362
	358
	4317
	359
	1854
	361
	125
	126
	124
	2982
	
	#Smaller islands east of middle continent
	1857
	3
	4142
	17
	4145
	4165
	12
	15
	4144
	1984
	4149
	4146
	6
	4166
	13
	26
	4141
	1982
	1758
	4153
	2023
	18
	4114
	1930
	2558
	4151
	2
	1
	4143
	937
	44
	53
	1985
	53
	16
	1777
	54
	56
	54
	4164
	938
	5
	100
	2971
	4113
	2549
	1874
	1931
	9
	2543
	11
	2011
	4382
	2546
	55
	4
	4163
	927
	110
	932
	957
	2542
	2550
	8
	1774
	112
	2972
	953
	7
	2539
	2973
	929
	128
	1768
	936
	2567
	926
	2538
	2536
	2571
	2545
	970
	930
	971
	933
	2541
	2540
	2565
	2013
	968
	2535
	928
	2534
	2561
	2537
	2544
	25
	962
}

north_america = {
	#Islands under the "side" continent
	2230
	2985
	1933
	122
	1186
	4249
	490
	1182
	4261
	4251
	789
	2659
	489
	502
	483
	1095
	1181
	1180
	2658
	296
	1176
	2856
	833
	2864
	1179
	488
	2654
	1178
	2880
	2398
	573
	567
	2654
	1540
	4260
	291
	1959
	1752
	312
	4245
	298
	4116
	313
	4258
	309
	34
	1961
	1934
	142
	274
	33
	1958
	2749
	2411
	295
	2412
	294
	300
	2408
	1498
	4117
	4248
	2091
	4255
	1185
	1800
	2952
	1184
	1183
	1177
	1175
	2950
	906
	1801
	4250
	2025
	1098
	1106
	2951
	498
	500
	499
	1739
	497
	2737
	1108
	2739
	496
	1611
	494
	493
	1881
	2041
	580
	
	#Right "side" continent	
	2947
	2830
	2620
	2476
	805
	816
	2829
	811
	2616
	865
	866
	796
	809
	855
	860
	859
	2618
	864
	804
	802
	807
	808
	806
	2828
	2944
	814
	2632
	2649
	2826
	2827
	2833
	2822
	812
	2631
	844
	847
	2629
	2630
	2645
	1802
	2644
	2651
	2630
	2647
	852
	2646
	2628
	848
	2635
	2638
	841
	2653
	2636
	842
	845
	830
	2807
	2945
	2808
	820
	818
	819
	2820
	816
	817
	2824
	815
	2943
	2825
	2823
	813
	2821
	791
	2843
	2839
	850
	2832
	2845
	2877
	801
	2940
	2900
	2842
	2865
	2846
	2837
	803
	2972
	2867
	2838
	2834
	779
	2842
	2846
	2860
	2861
	2844
	2866
	795
	2941
	2835
	821
	2818
	785
	823
	824
	2876
	827
	826
	2871
	2806
	2875
	2870
	829
	828
	839
	2637
	2819
	2868
	786
	780
	782
	781
	2869
	2661
	840
	853
	843
	2634
	2652
	846
	861
	2666
	2498
	2497
	882
	2500
	2597
	895
	2528
	897
	885
	918
	2515
	939
	894
	886
	934
	2514
	2627
	899
	2520
	896
	940
	912
	915
	2519
	914
	2509
	943
	869
	2622
	2623
	2626
	837
	2640
	2615
	873
	942
	2523
	892
	2484
	2485
	874
	2482
	872
	2477
	2633
	2660
	793
	2664
	797
	836
	487
	485
	486
	2656
	482
	481
	1107
	2738
	484
	2655
	838
	2831
	891
	2942
	492
	2480
	889
	2008
	1809
	2490
	909
	835 
	2840
	2507
	2007
	2006
	2020
	2504
	2506
	792
	2862
	787
	784
	2873
	2874
	783
	2841
	2650
	876
	878
	880
	2667
	875
	2494
	2021
	871
	2479
	2478
	881
	2493
	2492
	867
	868
	870
	879
	2643
	2624
	2491
	2642
	2657
	2621
	854
	851
	2641
	2648
	849
	2617
	857
	858
	856
	2614
	2619
	877
	863
	2496
	810
	794
	832
	4341
	2662
	2663
	2481
	426
	2863
	2872
	2847
	2836
	2495
	862

	#Left "side" continent (Pope)
	908
	755
	2916
	119
	570
	2891
	754
	571
	2908
	2978
	2977
	753
	751
	2976
	2909
	116
	2886
	114
	2911
	106
	2918
	2917
	113
	2885
	108
	2914
	109
	756
	2912
	913
	902
	2513
	917
	2505
	1803
	907
	2503
	2913
	2910
	123
	121
	2928
	2926
	2923
	2925
	2924
	752
	2929
	117
	2980
	105
	1862
	107
	118
	2915
	750
	2922
	2921
	757
	765
	2898
	759
	768
	2895
	2899
	760
	890
	2672
	901
	2625
	900
	916
	898
	2508
	2009
	2512
	905
	904
	761
	766
	762
	763
	764
	2892
	2894
	2903
	2906
	2897
	2896
	2893
	769
	2857
	773
	2920
	2919
	758
	2903
	2905
	772
	2907
	2904
	2888
	2850
	2887
	2878
	2855
	2859
	2852
	2879
	2884
	2881
	2902
	744
	743
	2937
	2931
	903
	2930
	2811
	2810
	2934
	2889
	2933
	2803
	2935
	745
	747
	2858
	777
	776
	2938
	2805
	2804
	2809
	2814
	2813
	2812
	825
	2882
	800
	799
	2848
	790
	2849
	778
	2883
	2901
	2016
	2817
	2816
	822
	2854
	2984
	436
	2851
	2853
	775
	746
	834
	831
	2815
	2939
	742
}

south_america = {
	#North Pole
	1784
	389
	386
	1083
	387
	4279
	388
	4280
	2765
	1227
	2766
	2767
	4281
	4278
	4282
	4346
	390
	2346
	2343
	4284
	565
	676
	1079
	4283
	1230
	402
	2651
	2071
	2070
	557
	555
}

oceania = {
	#Spirale Islands
	2005
	2596
	1813
	2598
	2599
	2597
	1326
	2502
	2595
	2501
	2486
	2489
	2487
	967
	2720
	2004
	2607
	2483
	2613
	977
	887
	2611
	1236
	2606
	973
	2610
	2604
	972
	974
	975
	2609
	1738
	2022
	391
	2603
	2601
	2600
	2017
	2018
	2605
	2003
	2602
	2669
	979
	978
	1174
	2019
	2488
	884
	2668
	2499
	888
	2665
	883
	921
	919
	2529
	920
	2014
	2532
	2612
	976
	924
	2516
}

island_check_provinces = {

}

# Used  RNW
new_world = {
}
